
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = F 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 300
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 0.0722 and vertical excitation energy (eV) 2.7247.
Normalization factor for probabilities F = 0.0722.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       2.614   0.041   0.04120      YES        0.57064   1.00000  accept 
   1          2       2.729   0.051   0.05080      YES        0.70360   1.00000  accept 
   1          2       2.550   0.034   0.03440      YES        0.47645   1.00000  accept 
   1          2       2.506   0.000   0.00020      YES        0.00277   1.00000  accept 
   1          2       2.517   0.010   0.01010      YES        0.13989   1.00000  accept 
   1          2       2.792   0.025   0.02480      YES        0.34349   1.00000  accept 
   1          2       2.748   0.012   0.01190      YES        0.16482   1.00000  accept 
   1          2       2.672   0.002   0.00180      YES        0.02493   1.00000  accept 
   1          2       2.533   0.041   0.04090      YES        0.56648   1.00000  accept 
   1          2       2.542   0.035   0.03470      YES        0.48061   1.00000  accept 
   1          2       2.857   0.018   0.01760      YES        0.24377   1.00000  accept 
   1          2       2.456   0.036   0.03650      YES        0.50554   1.00000  accept 
   1          2       2.536   0.042   0.04240      YES        0.58726   1.00000  accept 
   1          2       2.664   0.048   0.04820      YES        0.66759   1.00000  accept 
   1          2       2.257   0.017   0.01730      YES        0.23961   1.00000  accept 
   1          2       2.578   0.034   0.03370      YES        0.46676   1.00000  accept 
   1          2       2.967   0.049   0.04850      YES        0.67175   1.00000  accept 
   1          2       2.434   0.030   0.03050      YES        0.42244   1.00000  accept 
   1          2       2.351   0.002   0.00200      YES        0.02770   1.00000  accept 
   1          2       2.682   0.027   0.02720      YES        0.37673   1.00000  accept 
   1          2       2.469   0.011   0.01110      YES        0.15374   1.00000  accept 
   1          2       2.769   0.045   0.04510      YES        0.62465   1.00000  accept 
   1          2       2.481   0.024   0.02430      YES        0.33657   1.00000  accept 
   1          2       2.509   0.000   0.00010      YES        0.00139   1.00000  accept 
   1          2       2.524   0.000   0.00030      YES        0.00416   1.00000  accept 
   1          2       2.367   0.011   0.01080      YES        0.14958   1.00000  accept 
   1          2       2.477   0.001   0.00100      YES        0.01385   1.00000  accept 
   1          2       2.284   0.001   0.00140      YES        0.01939   1.00000  accept 
   1          2       2.322   0.000   0.00040      YES        0.00554   1.00000  accept 
   1          2       2.534   0.039   0.03870      YES        0.53601   1.00000  accept 
   1          2       2.273   0.023   0.02270      YES        0.31440   1.00000  accept 
   1          2       2.521   0.038   0.03780      YES        0.52355   1.00000  accept 
   1          2       2.639   0.072   0.07180      YES        0.99446   1.00000  accept 
