
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = F 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 0
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 3.2149 and vertical excitation energy (eV) 2.8356.
Normalization factor for probabilities F = 3.2149.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       3.011   2.632   2.63180      YES        0.81863   1.00000  accept 
   1          2       2.823   2.872   2.87190      YES        0.89331   1.00000  accept 
   1          2       2.413   2.982   2.98240      YES        0.92768   1.00000  accept 
   1          2       3.112   2.929   2.92900      YES        0.91107   1.00000  accept 
   1          2       2.833   2.998   2.99780      YES        0.93247   1.00000  accept 
   1          2       2.502   2.960   2.95960      YES        0.92059   1.00000  accept 
   1          2       2.938   2.560   2.55970      YES        0.79620   1.00000  accept 
   1          2       2.721   2.939   2.93940      YES        0.91431   1.00000  accept 
   1          2       2.616   3.002   3.00250      YES        0.93393   1.00000  accept 
   1          2       2.729   2.840   2.84000      YES        0.88339   1.00000  accept 
   1          2       3.100   2.750   2.75050      YES        0.85555   1.00000  accept 
   1          2       2.701   3.009   3.00920      YES        0.93602   1.00000  accept 
   1          2       2.872   2.946   2.94640      YES        0.91648   1.00000  accept 
   1          2       2.888   3.021   3.02070      YES        0.93959   1.00000  accept 
   1          2       2.684   3.043   3.04290      YES        0.94650   1.00000  accept 
   1          2       3.163   2.762   2.76170      YES        0.85903   1.00000  accept 
   1          2       2.779   2.882   2.88180      YES        0.89639   1.00000  accept 
   1          2       3.085   2.974   2.97410      YES        0.92510   1.00000  accept 
   1          2       3.070   2.820   2.82030      YES        0.87726   1.00000  accept 
   1          2       2.850   2.672   2.67210      YES        0.83116   1.00000  accept 
   1          2       3.488   2.778   2.77790      YES        0.86407   1.00000  accept 
   1          2       3.194   2.793   2.79290      YES        0.86874   1.00000  accept 
   1          2       2.674   3.049   3.04860      YES        0.94827   1.00000  accept 
   1          2       3.163   2.797   2.79710      YES        0.87004   1.00000  accept 
   1          2       3.251   2.817   2.81720      YES        0.87629   1.00000  accept 
   1          2       2.935   2.836   2.83610      YES        0.88217   1.00000  accept 
   1          2       3.077   2.966   2.96550      YES        0.92242   1.00000  accept 
   1          2       2.940   2.821   2.82050      YES        0.87732   1.00000  accept 
   1          2       2.976   2.849   2.84920      YES        0.88625   1.00000  accept 
   1          2       3.257   2.924   2.92410      YES        0.90955   1.00000  accept 
   1          2       3.121   2.577   2.57670      YES        0.80149   1.00000  accept 
   1          2       2.710   2.912   2.91230      YES        0.90588   1.00000  accept 
   1          2       2.945   2.869   2.86870      YES        0.89231   1.00000  accept 
   1          2       3.236   2.735   2.73480      YES        0.85066   1.00000  accept 
   1          2       2.077   2.932   2.93160      YES        0.91188   1.00000  accept 
   1          2       2.558   2.892   2.89160      YES        0.89944   1.00000  accept 
   1          2       2.865   2.867   2.86670      YES        0.89169   1.00000  accept 
   1          2       2.960   2.912   2.91180      YES        0.90572   1.00000  accept 
   1          2       3.081   2.871   2.87120      YES        0.89309   1.00000  accept 
   1          2       2.581   2.937   2.93720      YES        0.91362   1.00000  accept 
   1          2       2.817   2.765   2.76460      YES        0.85993   1.00000  accept 
   1          2       2.707   3.054   3.05430      YES        0.95005   1.00000  accept 
   1          2       2.802   2.913   2.91330      YES        0.90619   1.00000  accept 
   1          2       2.960   2.934   2.93390      YES        0.91259   1.00000  accept 
   1          2       2.349   3.010   3.01000      YES        0.93627   1.00000  accept 
   1          2       3.153   2.939   2.93930      YES        0.91427   1.00000  accept 
   1          2       2.817   3.104   3.10410      YES        0.96554   1.00000  accept 
   1          2       2.888   2.829   2.82920      YES        0.88003   1.00000  accept 
   1          2       2.606   2.857   2.85650      YES        0.88852   1.00000  accept 
   1          2       2.693   2.465   2.46470      YES        0.76665   1.00000  accept 
   1          2       2.417   2.898   2.89770      YES        0.90133   1.00000  accept 
   1          2       2.965   2.990   2.98960      YES        0.92992   1.00000  accept 
   1          2       2.571   2.951   2.95070      YES        0.91782   1.00000  accept 
   1          2       3.107   2.608   2.60810      YES        0.81125   1.00000  accept 
   1          2       2.728   2.499   2.49910      YES        0.77735   1.00000  accept 
   1          2       2.680   2.808   2.80840      YES        0.87356   1.00000  accept 
   1          2       2.946   2.841   2.84090      YES        0.88367   1.00000  accept 
   1          2       2.791   2.856   2.85620      YES        0.88843   1.00000  accept 
   1          2       3.078   2.798   2.79790      YES        0.87029   1.00000  accept 
   1          2       2.870   2.786   2.78560      YES        0.86647   1.00000  accept 
   1          2       2.455   3.002   3.00210      YES        0.93381   1.00000  accept 
   1          2       2.949   2.329   2.32910      YES        0.72447   1.00000  accept 
   1          2       2.488   2.888   2.88770      YES        0.89822   1.00000  accept 
   1          2       2.860   3.046   3.04630      YES        0.94756   1.00000  accept 
   1          2       2.840   2.777   2.77730      YES        0.86388   1.00000  accept 
   1          2       2.391   2.897   2.89700      YES        0.90112   1.00000  accept 
   1          2       2.921   2.790   2.78960      YES        0.86771   1.00000  accept 
   1          2       3.288   2.827   2.82670      YES        0.87925   1.00000  accept 
   1          2       2.365   3.166   3.16600      YES        0.98479   1.00000  accept 
   1          2       2.979   2.857   2.85730      YES        0.88877   1.00000  accept 
   1          2       2.797   3.001   3.00080      YES        0.93340   1.00000  accept 
   1          2       2.978   2.919   2.91910      YES        0.90799   1.00000  accept 
   1          2       3.203   2.624   2.62420      YES        0.81626   1.00000  accept 
   1          2       3.105   2.935   2.93470      YES        0.91284   1.00000  accept 
   1          2       2.847   2.794   2.79440      YES        0.86920   1.00000  accept 
   1          2       2.934   2.819   2.81930      YES        0.87695   1.00000  accept 
   1          2       2.683   3.006   3.00610      YES        0.93505   1.00000  accept 
   1          2       3.092   2.860   2.86020      YES        0.88967   1.00000  accept 
   1          2       2.512   2.809   2.80860      YES        0.87362   1.00000  accept 
   1          2       2.796   2.803   2.80300      YES        0.87188   1.00000  accept 
   1          2       3.100   2.891   2.89090      YES        0.89922   1.00000  accept 
   1          2       2.831   2.820   2.81980      YES        0.87710   1.00000  accept 
   1          2       2.396   2.837   2.83670      YES        0.88236   1.00000  accept 
   1          2       2.970   2.885   2.88520      YES        0.89745   1.00000  accept 
   1          2       3.006   2.911   2.91060      YES        0.90535   1.00000  accept 
   1          2       3.393   3.003   3.00310      YES        0.93412   1.00000  accept 
   1          2       2.999   2.953   2.95290      YES        0.91850   1.00000  accept 
   1          2       2.712   2.518   2.51770      YES        0.78313   1.00000  accept 
   1          2       2.673   2.925   2.92470      YES        0.90973   1.00000  accept 
   1          2       3.125   2.975   2.97540      YES        0.92550   1.00000  accept 
   1          2       2.814   2.712   2.71170      YES        0.84348   1.00000  accept 
   1          2       2.962   2.740   2.74030      YES        0.85237   1.00000  accept 
   1          2       2.837   2.929   2.92910      YES        0.91110   1.00000  accept 
   1          2       3.377   2.914   2.91420      YES        0.90647   1.00000  accept 
   1          2       2.093   3.065   3.06480      YES        0.95331   1.00000  accept 
   1          2       3.159   2.734   2.73410      YES        0.85045   1.00000  accept 
   1          2       3.547   2.728   2.72850      YES        0.84870   1.00000  accept 
   1          2       3.252   2.810   2.81000      YES        0.87406   1.00000  accept 
   1          2       2.953   3.018   3.01840      YES        0.93888   1.00000  accept 
   1          2       3.221   2.892   2.89170      YES        0.89947   1.00000  accept 
   1          2       2.260   2.651   2.65060      YES        0.82447   1.00000  accept 
   1          2       2.607   3.031   3.03100      YES        0.94280   1.00000  accept 
