
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = E 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 300
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 0.0496 and vertical excitation energy (eV) 2.1547.
Normalization factor for probabilities E = 0.0496.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       2.227   0.028   0.02800      YES        0.56452   1.00000  accept 
   1          2       1.845   0.013   0.01290      YES        0.26008   1.00000  accept 
   1          2       1.854   0.019   0.01860      YES        0.37500   1.00000  accept 
   1          2       2.384   0.010   0.00990      YES        0.19960   1.00000  accept 
   1          2       1.867   0.022   0.02220      YES        0.44758   1.00000  accept 
   1          2       2.334   0.022   0.02170      YES        0.43750   1.00000  accept 
   1          2       1.887   0.011   0.01050      YES        0.21169   1.00000  accept 
   1          2       1.841   0.010   0.01040      YES        0.20968   1.00000  accept 
   1          2       2.225   0.021   0.02070      YES        0.41734   1.00000  accept 
   1          2       1.925   0.015   0.01480      YES        0.29839   1.00000  accept 
   1          2       1.453   0.011   0.01120      YES        0.22581   1.00000  accept 
   1          2       1.774   0.019   0.01920      YES        0.38710   1.00000  accept 
   1          2       1.607   0.017   0.01700      YES        0.34274   1.00000  accept 
   1          2       1.822   0.020   0.02040      YES        0.41129   1.00000  accept 
   1          2       2.012   0.020   0.02030      YES        0.40927   1.00000  accept 
   1          2       1.955   0.019   0.01900      YES        0.38306   1.00000  accept 
   1          2       1.899   0.021   0.02070      YES        0.41734   1.00000  accept 
   1          2       1.786   0.023   0.02330      YES        0.46976   1.00000  accept 
   1          2       1.801   0.016   0.01630      YES        0.32863   1.00000  accept 
   1          2       2.075   0.040   0.03950      YES        0.79637   1.00000  accept 
   1          2       2.254   0.010   0.00990      YES        0.19960   1.00000  accept 
   1          2       1.902   0.030   0.03030      YES        0.61089   1.00000  accept 
   1          2       2.063   0.027   0.02670      YES        0.53831   1.00000  accept 
   1          2       1.751   0.019   0.01920      YES        0.38710   1.00000  accept 
   1          2       1.668   0.011   0.01140      YES        0.22984   1.00000  accept 
   1          2       1.941   0.012   0.01160      YES        0.23387   1.00000  accept 
   1          2       1.704   0.006   0.00590      YES        0.11895   1.00000  accept 
   1          2       1.360   0.014   0.01400      YES        0.28226   1.00000  accept 
   1          2       1.748   0.023   0.02280      YES        0.45968   1.00000  accept 
