
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = E 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 0
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 3.6472 and vertical excitation energy (eV) 1.7208.
Normalization factor for probabilities E = 3.6472.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       1.756   3.211   3.21050      YES        0.88026   1.00000  accept 
   1          2       1.920   2.750   2.74980      YES        0.75395   1.00000  accept 
   1          2       1.976   3.264   3.26360      YES        0.89482   1.00000  accept 
   1          2       1.951   2.783   2.78270      YES        0.76297   1.00000  accept 
   1          2       1.738   3.152   3.15250      YES        0.86436   1.00000  accept 
   1          2       1.967   3.172   3.17220      YES        0.86976   1.00000  accept 
   1          2       1.984   3.080   3.07980      YES        0.84443   1.00000  accept 
   1          2       1.783   2.808   2.80770      YES        0.76982   1.00000  accept 
   1          2       1.818   3.317   3.31690      YES        0.90944   1.00000  accept 
   1          2       1.618   3.397   3.39700      YES        0.93140   1.00000  accept 
   1          2       1.736   3.483   3.48280      YES        0.95492   1.00000  accept 
   1          2       1.736   3.288   3.28780      YES        0.90146   1.00000  accept 
   1          2       1.693   2.744   2.74450      YES        0.75250   1.00000  accept 
   1          2       2.174   2.857   2.85720      YES        0.78340   1.00000  accept 
   1          2       1.781   3.492   3.49180      YES        0.95739   1.00000  accept 
   1          2       1.864   3.398   3.39840      YES        0.93178   1.00000  accept 
   1          2       1.931   3.258   3.25770      YES        0.89321   1.00000  accept 
   1          2       1.610   3.535   3.53540      YES        0.96935   1.00000  accept 
   1          2       1.896   3.218   3.21840      YES        0.88243   1.00000  accept 
   1          2       1.741   2.859   2.85890      YES        0.78386   1.00000  accept 
   1          2       2.163   2.909   2.90860      YES        0.79749   1.00000  accept 
   1          2       1.610   2.983   2.98300      YES        0.81789   1.00000  accept 
   1          2       1.752   3.384   3.38360      YES        0.92773   1.00000  accept 
   1          2       1.707   3.194   3.19390      YES        0.87571   1.00000  accept 
   1          2       1.976   3.018   3.01840      YES        0.82759   1.00000  accept 
   1          2       1.808   3.146   3.14640      YES        0.86269   1.00000  accept 
   1          2       1.968   2.963   2.96260      YES        0.81229   1.00000  accept 
   1          2       2.063   3.074   3.07360      YES        0.84273   1.00000  accept 
   1          2       2.041   2.909   2.90920      YES        0.79765   1.00000  accept 
