
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = F 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 0
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 3.4455 and vertical excitation energy (eV) 1.9139.
Normalization factor for probabilities F = 3.4455.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       2.625   2.612   2.61180      YES        0.75803   1.00000  accept 
   1          2       2.097   2.853   2.85340      YES        0.82815   1.00000  accept 
   1          2       2.156   3.088   3.08770      YES        0.89615   1.00000  accept 
   1          2       2.293   2.758   2.75770      YES        0.80038   1.00000  accept 
   1          2       2.445   2.566   2.56580      YES        0.74468   1.00000  accept 
   1          2       1.906   2.983   2.98270      YES        0.86568   1.00000  accept 
   1          2       2.013   3.093   3.09330      YES        0.89778   1.00000  accept 
   1          2       2.030   3.151   3.15110      YES        0.91456   1.00000  accept 
   1          2       1.889   3.396   3.39560      YES        0.98552   1.00000  accept 
   1          2       2.337   2.541   2.54080      YES        0.73743   1.00000  accept 
   1          2       2.478   2.636   2.63570      YES        0.76497   1.00000  accept 
   1          2       2.190   2.949   2.94940      YES        0.85602   1.00000  accept 
   1          2       2.044   3.026   3.02560      YES        0.87813   1.00000  accept 
   1          2       2.258   2.968   2.96780      YES        0.86136   1.00000  accept 
   1          2       1.986   3.176   3.17640      YES        0.92190   1.00000  accept 
   1          2       2.135   3.132   3.13210      YES        0.90904   1.00000  accept 
   1          2       2.080   2.842   2.84230      YES        0.82493   1.00000  accept 
   1          2       2.550   2.324   2.32410      YES        0.67453   1.00000  accept 
   1          2       2.301   2.776   2.77550      YES        0.80554   1.00000  accept 
   1          2       2.302   2.759   2.75920      YES        0.80081   1.00000  accept 
   1          2       1.903   3.115   3.11450      YES        0.90393   1.00000  accept 
   1          2       2.318   2.904   2.90350      YES        0.84269   1.00000  accept 
   1          2       2.127   2.992   2.99220      YES        0.86844   1.00000  accept 
   1          2       2.127   3.090   3.09040      YES        0.89694   1.00000  accept 
   1          2       2.105   2.962   2.96230      YES        0.85976   1.00000  accept 
   1          2       1.935   3.045   3.04500      YES        0.88376   1.00000  accept 
   1          2       2.125   2.958   2.95810      YES        0.85854   1.00000  accept 
   1          2       1.995   3.064   3.06370      YES        0.88919   1.00000  accept 
   1          2       2.324   2.994   2.99410      YES        0.86899   1.00000  accept 
